NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(12.4077, grad_fn=<AddBackward0>)
tensor(12.3708, grad_fn=<AddBackward0>)
tensor(16.0116, grad_fn=<AddBackward0>)
tensor(15.5228, grad_fn=<AddBackward0>)
tensor(11.7704, grad_fn=<AddBackward0>)
tensor(11.7720, grad_fn=<AddBackward0>)
tensor(12.5641, grad_fn=<AddBackward0>)
tensor(12.0940, grad_fn=<AddBackward0>)
tensor(12.5837, grad_fn=<AddBackward0>)
tensor(12.5870, grad_fn=<AddBackward0>)
tensor(13.0836, grad_fn=<AddBackward0>)
tensor(13.6248, grad_fn=<AddBackward0>)
tensor(14.5563, grad_fn=<AddBackward0>)
tensor(13.8934, grad_fn=<AddBackward0>)
tensor(14.8494, grad_fn=<AddBackward0>)
tensor(12.4397, grad_fn=<AddBackward0>)
tensor(10.9145, grad_fn=<AddBackward0>)
tensor(12.5485, grad_fn=<AddBackward0>)
tensor(13.6329, grad_fn=<AddBackward0>)
tensor(14.4618, grad_fn=<AddBackward0>)
tensor(15.4250, grad_fn=<AddBackward0>)
tensor(12.7112, grad_fn=<AddBackward0>)
tensor(14.7302, grad_fn=<AddBackward0>)
tensor(13.0570, grad_fn=<AddBackward0>)
tensor(14.7378, grad_fn=<AddBackward0>)
tensor(15.0483, grad_fn=<AddBackward0>)
tensor(14.7724, grad_fn=<AddBackward0>)
tensor(12.7905, grad_fn=<AddBackward0>)
tensor(14.0820, grad_fn=<AddBackward0>)
tensor(13.2127, grad_fn=<AddBackward0>)
tensor(13.4285, grad_fn=<AddBackward0>)
tensor(14.7493, grad_fn=<AddBackward0>)
tensor(13.3717, grad_fn=<AddBackward0>)
tensor(14.7194, grad_fn=<AddBackward0>)
tensor(13.7295, grad_fn=<AddBackward0>)
tensor(12.9638, grad_fn=<AddBackward0>)
tensor(12.1528, grad_fn=<AddBackward0>)
tensor(15.2720, grad_fn=<AddBackward0>)
tensor(12.6379, grad_fn=<AddBackward0>)
tensor(13.2033, grad_fn=<AddBackward0>)
tensor(12.4929, grad_fn=<AddBackward0>)
tensor(11.8918, grad_fn=<AddBackward0>)
tensor(14.2307, grad_fn=<AddBackward0>)
tensor(12.9078, grad_fn=<AddBackward0>)
tensor(12.7891, grad_fn=<AddBackward0>)
tensor(11.7279, grad_fn=<AddBackward0>)
tensor(12.7120, grad_fn=<AddBackward0>)
tensor(13.6506, grad_fn=<AddBackward0>)
tensor(12.2548, grad_fn=<AddBackward0>)
tensor(12.7573, grad_fn=<AddBackward0>)
tensor(12.1931, grad_fn=<AddBackward0>)
tensor(13.3405, grad_fn=<AddBackward0>)
tensor(12.7053, grad_fn=<AddBackward0>)
tensor(12.1587, grad_fn=<AddBackward0>)
tensor(12.8904, grad_fn=<AddBackward0>)
tensor(13.7503, grad_fn=<AddBackward0>)
tensor(11.6170, grad_fn=<AddBackward0>)
tensor(13.7558, grad_fn=<AddBackward0>)
tensor(13.4313, grad_fn=<AddBackward0>)
tensor(12.8230, grad_fn=<AddBackward0>)
tensor(12.9706, grad_fn=<AddBackward0>)
tensor(14.7819, grad_fn=<AddBackward0>)
tensor(16.0517, grad_fn=<AddBackward0>)
tensor(13.1365, grad_fn=<AddBackward0>)
tensor(13.1049, grad_fn=<AddBackward0>)
tensor(13.6100, grad_fn=<AddBackward0>)
tensor(13.6133, grad_fn=<AddBackward0>)
tensor(12.4228, grad_fn=<AddBackward0>)
tensor(14.6336, grad_fn=<AddBackward0>)
tensor(12.5869, grad_fn=<AddBackward0>)
tensor(13.5445, grad_fn=<AddBackward0>)
tensor(12.5815, grad_fn=<AddBackward0>)
tensor(11.6768, grad_fn=<AddBackward0>)
tensor(12.3619, grad_fn=<AddBackward0>)
tensor(13.8746, grad_fn=<AddBackward0>)
tensor(11.5254, grad_fn=<AddBackward0>)
tensor(12.4209, grad_fn=<AddBackward0>)
tensor(13.7673, grad_fn=<AddBackward0>)
tensor(14.7559, grad_fn=<AddBackward0>)
tensor(13.5845, grad_fn=<AddBackward0>)
tensor(12.6154, grad_fn=<AddBackward0>)
tensor(13.0938, grad_fn=<AddBackward0>)
tensor(12.1106, grad_fn=<AddBackward0>)
tensor(14.4019, grad_fn=<AddBackward0>)
tensor(12.6544, grad_fn=<AddBackward0>)
tensor(13.5635, grad_fn=<AddBackward0>)
tensor(11.1863, grad_fn=<AddBackward0>)
tensor(13.5963, grad_fn=<AddBackward0>)
tensor(12.0392, grad_fn=<AddBackward0>)
tensor(13.8427, grad_fn=<AddBackward0>)
tensor(12.5787, grad_fn=<AddBackward0>)
tensor(12.6771, grad_fn=<AddBackward0>)
tensor(15.4902, grad_fn=<AddBackward0>)
tensor(11.4492, grad_fn=<AddBackward0>)
tensor(11.9700, grad_fn=<AddBackward0>)
tensor(12.5895, grad_fn=<AddBackward0>)
tensor(13.2700, grad_fn=<AddBackward0>)
tensor(14.0642, grad_fn=<AddBackward0>)
tensor(14.2294, grad_fn=<AddBackward0>)
tensor(12.9629, grad_fn=<AddBackward0>)
tensor(12.0850, grad_fn=<AddBackward0>)
tensor(13.3740, grad_fn=<AddBackward0>)
tensor(12.6261, grad_fn=<AddBackward0>)
tensor(13.6621, grad_fn=<AddBackward0>)
tensor(12.1941, grad_fn=<AddBackward0>)
tensor(12.5054, grad_fn=<AddBackward0>)
tensor(14.2246, grad_fn=<AddBackward0>)
tensor(12.1267, grad_fn=<AddBackward0>)
tensor(12.1374, grad_fn=<AddBackward0>)
tensor(13.0338, grad_fn=<AddBackward0>)
tensor(13.6191, grad_fn=<AddBackward0>)
tensor(13.2922, grad_fn=<AddBackward0>)
tensor(14.4786, grad_fn=<AddBackward0>)
tensor(11.9197, grad_fn=<AddBackward0>)
tensor(13.9409, grad_fn=<AddBackward0>)
tensor(14.3102, grad_fn=<AddBackward0>)
tensor(12.1081, grad_fn=<AddBackward0>)
tensor(12.7367, grad_fn=<AddBackward0>)
tensor(14.4785, grad_fn=<AddBackward0>)
tensor(12.5728, grad_fn=<AddBackward0>)
tensor(13.7034, grad_fn=<AddBackward0>)
tensor(13.7665, grad_fn=<AddBackward0>)
tensor(10.6339, grad_fn=<AddBackward0>)
tensor(12.5358, grad_fn=<AddBackward0>)
tensor(12.6423, grad_fn=<AddBackward0>)
tensor(11.5970, grad_fn=<AddBackward0>)
tensor(11.6766, grad_fn=<AddBackward0>)
tensor(11.5590, grad_fn=<AddBackward0>)
tensor(13.2271, grad_fn=<AddBackward0>)
tensor(12.2591, grad_fn=<AddBackward0>)
tensor(12.1023, grad_fn=<AddBackward0>)
tensor(13.8466, grad_fn=<AddBackward0>)
tensor(11.7795, grad_fn=<AddBackward0>)
tensor(10.6320, grad_fn=<AddBackward0>)
tensor(11.5054, grad_fn=<AddBackward0>)
tensor(14.8829, grad_fn=<AddBackward0>)
tensor(12.7778, grad_fn=<AddBackward0>)
tensor(14.6182, grad_fn=<AddBackward0>)
tensor(10.9608, grad_fn=<AddBackward0>)
tensor(12.5774, grad_fn=<AddBackward0>)
tensor(14.4167, grad_fn=<AddBackward0>)
tensor(14.9794, grad_fn=<AddBackward0>)
tensor(11.0633, grad_fn=<AddBackward0>)
tensor(13.4678, grad_fn=<AddBackward0>)
tensor(11.0523, grad_fn=<AddBackward0>)
tensor(12.5381, grad_fn=<AddBackward0>)
tensor(13.7711, grad_fn=<AddBackward0>)
tensor(11.6320, grad_fn=<AddBackward0>)
tensor(13.7848, grad_fn=<AddBackward0>)
tensor(13.6024, grad_fn=<AddBackward0>)
tensor(11.5704, grad_fn=<AddBackward0>)
tensor(12.6468, grad_fn=<AddBackward0>)
tensor(10.8605, grad_fn=<AddBackward0>)
tensor(13.3127, grad_fn=<AddBackward0>)
tensor(14.4055, grad_fn=<AddBackward0>)
tensor(12.5549, grad_fn=<AddBackward0>)
tensor(10.5649, grad_fn=<AddBackward0>)
tensor(11.6657, grad_fn=<AddBackward0>)
tensor(11.8213, grad_fn=<AddBackward0>)
tensor(12.7194, grad_fn=<AddBackward0>)
tensor(12.1052, grad_fn=<AddBackward0>)
tensor(11.2208, grad_fn=<AddBackward0>)
tensor(9.2523, grad_fn=<AddBackward0>)
tensor(13.2115, grad_fn=<AddBackward0>)
tensor(12.5773, grad_fn=<AddBackward0>)
tensor(11.7184, grad_fn=<AddBackward0>)
tensor(13.8810, grad_fn=<AddBackward0>)
tensor(14.1459, grad_fn=<AddBackward0>)
tensor(12.0431, grad_fn=<AddBackward0>)
tensor(13.2216, grad_fn=<AddBackward0>)
tensor(11.1774, grad_fn=<AddBackward0>)
tensor(14.1003, grad_fn=<AddBackward0>)
tensor(13.7047, grad_fn=<AddBackward0>)
tensor(11.8569, grad_fn=<AddBackward0>)
tensor(13.7109, grad_fn=<AddBackward0>)
tensor(14.3092, grad_fn=<AddBackward0>)
tensor(12.1108, grad_fn=<AddBackward0>)
tensor(13.2523, grad_fn=<AddBackward0>)
tensor(11.3174, grad_fn=<AddBackward0>)
tensor(12.0135, grad_fn=<AddBackward0>)
tensor(12.7454, grad_fn=<AddBackward0>)
tensor(11.6850, grad_fn=<AddBackward0>)
tensor(12.7854, grad_fn=<AddBackward0>)
tensor(11.7802, grad_fn=<AddBackward0>)
tensor(13.4647, grad_fn=<AddBackward0>)
tensor(13.3622, grad_fn=<AddBackward0>)
tensor(12.0541, grad_fn=<AddBackward0>)
tensor(12.3390, grad_fn=<AddBackward0>)
tensor(12.3259, grad_fn=<AddBackward0>)
tensor(10.5264, grad_fn=<AddBackward0>)
tensor(10.2002, grad_fn=<AddBackward0>)
tensor(13.2545, grad_fn=<AddBackward0>)
tensor(12.2150, grad_fn=<AddBackward0>)
tensor(11.9012, grad_fn=<AddBackward0>)
tensor(11.9766, grad_fn=<AddBackward0>)
tensor(12.6350, grad_fn=<AddBackward0>)
tensor(13.3489, grad_fn=<AddBackward0>)
tensor(10.9257, grad_fn=<AddBackward0>)
tensor(13.7953, grad_fn=<AddBackward0>)
tensor(9.9912, grad_fn=<AddBackward0>)
tensor(11.3042, grad_fn=<AddBackward0>)
tensor(9.6430, grad_fn=<AddBackward0>)
tensor(13.9008, grad_fn=<AddBackward0>)
tensor(12.5349, grad_fn=<AddBackward0>)
tensor(10.9079, grad_fn=<AddBackward0>)
tensor(10.5831, grad_fn=<AddBackward0>)
tensor(10.0950, grad_fn=<AddBackward0>)
tensor(10.6986, grad_fn=<AddBackward0>)
tensor(10.3175, grad_fn=<AddBackward0>)
tensor(11.0461, grad_fn=<AddBackward0>)
tensor(11.4000, grad_fn=<AddBackward0>)
tensor(12.8945, grad_fn=<AddBackward0>)
tensor(10.0737, grad_fn=<AddBackward0>)
tensor(11.6114, grad_fn=<AddBackward0>)
tensor(14.0199, grad_fn=<AddBackward0>)
tensor(11.7653, grad_fn=<AddBackward0>)
tensor(11.7980, grad_fn=<AddBackward0>)
tensor(10.9651, grad_fn=<AddBackward0>)
tensor(12.2486, grad_fn=<AddBackward0>)
tensor(12.8758, grad_fn=<AddBackward0>)
tensor(12.8942, grad_fn=<AddBackward0>)
tensor(10.5214, grad_fn=<AddBackward0>)
tensor(12.3395, grad_fn=<AddBackward0>)
tensor(13.0673, grad_fn=<AddBackward0>)
tensor(10.6218, grad_fn=<AddBackward0>)
tensor(11.8925, grad_fn=<AddBackward0>)
tensor(9.7441, grad_fn=<AddBackward0>)
tensor(13.0480, grad_fn=<AddBackward0>)
tensor(11.9539, grad_fn=<AddBackward0>)
tensor(12.2506, grad_fn=<AddBackward0>)
tensor(10.8330, grad_fn=<AddBackward0>)
tensor(10.6594, grad_fn=<AddBackward0>)
tensor(10.9262, grad_fn=<AddBackward0>)
tensor(11.0737, grad_fn=<AddBackward0>)
tensor(11.3949, grad_fn=<AddBackward0>)
tensor(10.5545, grad_fn=<AddBackward0>)
tensor(10.2220, grad_fn=<AddBackward0>)
tensor(10.9018, grad_fn=<AddBackward0>)
tensor(10.6272, grad_fn=<AddBackward0>)
tensor(9.8206, grad_fn=<AddBackward0>)
tensor(11.0948, grad_fn=<AddBackward0>)
tensor(13.3541, grad_fn=<AddBackward0>)
tensor(9.8304, grad_fn=<AddBackward0>)
tensor(10.3119, grad_fn=<AddBackward0>)
tensor(10.1345, grad_fn=<AddBackward0>)
tensor(10.8911, grad_fn=<AddBackward0>)
tensor(12.1054, grad_fn=<AddBackward0>)
tensor(10.9339, grad_fn=<AddBackward0>)
tensor(13.1305, grad_fn=<AddBackward0>)
tensor(12.2524, grad_fn=<AddBackward0>)
tensor(12.8995, grad_fn=<AddBackward0>)
tensor(10.5196, grad_fn=<AddBackward0>)
tensor(11.0320, grad_fn=<AddBackward0>)
tensor(10.3234, grad_fn=<AddBackward0>)
tensor(11.1923, grad_fn=<AddBackward0>)
tensor(10.5518, grad_fn=<AddBackward0>)
tensor(11.1280, grad_fn=<AddBackward0>)
tensor(10.5502, grad_fn=<AddBackward0>)
tensor(10.1067, grad_fn=<AddBackward0>)
tensor(8.6772, grad_fn=<AddBackward0>)
tensor(8.6187, grad_fn=<AddBackward0>)
tensor(12.2426, grad_fn=<AddBackward0>)
tensor(10.5419, grad_fn=<AddBackward0>)
tensor(11.4707, grad_fn=<AddBackward0>)
tensor(10.8524, grad_fn=<AddBackward0>)
tensor(12.8342, grad_fn=<AddBackward0>)
tensor(9.6443, grad_fn=<AddBackward0>)
tensor(11.2080, grad_fn=<AddBackward0>)
tensor(10.0996, grad_fn=<AddBackward0>)
tensor(11.1627, grad_fn=<AddBackward0>)
tensor(11.0613, grad_fn=<AddBackward0>)
tensor(8.3789, grad_fn=<AddBackward0>)
tensor(12.0729, grad_fn=<AddBackward0>)
tensor(11.5825, grad_fn=<AddBackward0>)
tensor(12.7032, grad_fn=<AddBackward0>)
tensor(9.5454, grad_fn=<AddBackward0>)
tensor(11.7031, grad_fn=<AddBackward0>)
tensor(9.6855, grad_fn=<AddBackward0>)
tensor(8.7946, grad_fn=<AddBackward0>)
tensor(9.4208, grad_fn=<AddBackward0>)
tensor(10.4144, grad_fn=<AddBackward0>)
tensor(10.4193, grad_fn=<AddBackward0>)
tensor(9.3219, grad_fn=<AddBackward0>)
tensor(11.7090, grad_fn=<AddBackward0>)
tensor(12.0244, grad_fn=<AddBackward0>)
tensor(10.1520, grad_fn=<AddBackward0>)
tensor(10.5858, grad_fn=<AddBackward0>)
tensor(9.1450, grad_fn=<AddBackward0>)
tensor(12.0780, grad_fn=<AddBackward0>)
tensor(11.3941, grad_fn=<AddBackward0>)
tensor(7.7120, grad_fn=<AddBackward0>)
tensor(12.1853, grad_fn=<AddBackward0>)
tensor(9.1297, grad_fn=<AddBackward0>)
tensor(9.7162, grad_fn=<AddBackward0>)
tensor(8.5656, grad_fn=<AddBackward0>)
tensor(8.7476, grad_fn=<AddBackward0>)
tensor(10.2052, grad_fn=<AddBackward0>)
tensor(9.4761, grad_fn=<AddBackward0>)
tensor(10.7738, grad_fn=<AddBackward0>)
tensor(11.6711, grad_fn=<AddBackward0>)
tensor(9.2615, grad_fn=<AddBackward0>)
tensor(12.0337, grad_fn=<AddBackward0>)
tensor(9.5410, grad_fn=<AddBackward0>)
tensor(11.3878, grad_fn=<AddBackward0>)
tensor(10.6036, grad_fn=<AddBackward0>)
tensor(11.3234, grad_fn=<AddBackward0>)
tensor(9.7311, grad_fn=<AddBackward0>)
tensor(10.9168, grad_fn=<AddBackward0>)
tensor(8.6259, grad_fn=<AddBackward0>)
tensor(11.7751, grad_fn=<AddBackward0>)
tensor(10.8615, grad_fn=<AddBackward0>)
tensor(11.0119, grad_fn=<AddBackward0>)
tensor(8.2547, grad_fn=<AddBackward0>)
tensor(11.1029, grad_fn=<AddBackward0>)
tensor(10.2032, grad_fn=<AddBackward0>)
tensor(9.7258, grad_fn=<AddBackward0>)
tensor(9.0759, grad_fn=<AddBackward0>)
tensor(8.8994, grad_fn=<AddBackward0>)
tensor(11.6576, grad_fn=<AddBackward0>)
tensor(8.9349, grad_fn=<AddBackward0>)
tensor(11.0423, grad_fn=<AddBackward0>)
tensor(9.1857, grad_fn=<AddBackward0>)
tensor(11.1568, grad_fn=<AddBackward0>)
tensor(9.7630, grad_fn=<AddBackward0>)
tensor(9.6778, grad_fn=<AddBackward0>)
tensor(8.8670, grad_fn=<AddBackward0>)
tensor(8.5079, grad_fn=<AddBackward0>)
tensor(10.4397, grad_fn=<AddBackward0>)
tensor(8.9871, grad_fn=<AddBackward0>)
tensor(9.4796, grad_fn=<AddBackward0>)
tensor(10.0122, grad_fn=<AddBackward0>)
tensor(8.9365, grad_fn=<AddBackward0>)
tensor(10.5062, grad_fn=<AddBackward0>)
tensor(9.4206, grad_fn=<AddBackward0>)
tensor(10.6955, grad_fn=<AddBackward0>)
tensor(10.9239, grad_fn=<AddBackward0>)
tensor(10.9043, grad_fn=<AddBackward0>)
tensor(9.8304, grad_fn=<AddBackward0>)
tensor(9.6408, grad_fn=<AddBackward0>)
tensor(10.5700, grad_fn=<AddBackward0>)
tensor(8.9102, grad_fn=<AddBackward0>)
tensor(9.0043, grad_fn=<AddBackward0>)
tensor(8.8377, grad_fn=<AddBackward0>)
tensor(10.8919, grad_fn=<AddBackward0>)
tensor(9.1664, grad_fn=<AddBackward0>)
tensor(10.5282, grad_fn=<AddBackward0>)
tensor(8.9956, grad_fn=<AddBackward0>)
tensor(7.5306, grad_fn=<AddBackward0>)
tensor(10.0412, grad_fn=<AddBackward0>)
tensor(7.5015, grad_fn=<AddBackward0>)
tensor(9.5432, grad_fn=<AddBackward0>)
tensor(10.2894, grad_fn=<AddBackward0>)
tensor(11.6762, grad_fn=<AddBackward0>)
tensor(9.2856, grad_fn=<AddBackward0>)
tensor(10.6765, grad_fn=<AddBackward0>)
tensor(10.1630, grad_fn=<AddBackward0>)
tensor(9.1222, grad_fn=<AddBackward0>)
tensor(9.0681, grad_fn=<AddBackward0>)
tensor(9.5323, grad_fn=<AddBackward0>)
tensor(9.3619, grad_fn=<AddBackward0>)
tensor(8.0345, grad_fn=<AddBackward0>)
tensor(11.6617, grad_fn=<AddBackward0>)
tensor(11.5861, grad_fn=<AddBackward0>)
tensor(7.8637, grad_fn=<AddBackward0>)
tensor(10.1016, grad_fn=<AddBackward0>)
tensor(9.7333, grad_fn=<AddBackward0>)
tensor(9.3307, grad_fn=<AddBackward0>)
tensor(11.7252, grad_fn=<AddBackward0>)
tensor(8.1311, grad_fn=<AddBackward0>)
tensor(8.7181, grad_fn=<AddBackward0>)
tensor(8.2492, grad_fn=<AddBackward0>)
tensor(8.6908, grad_fn=<AddBackward0>)
tensor(10.3684, grad_fn=<AddBackward0>)
tensor(8.2171, grad_fn=<AddBackward0>)
tensor(9.1703, grad_fn=<AddBackward0>)
tensor(7.9757, grad_fn=<AddBackward0>)
tensor(9.6887, grad_fn=<AddBackward0>)
tensor(8.7336, grad_fn=<AddBackward0>)
tensor(7.2433, grad_fn=<AddBackward0>)
tensor(9.9507, grad_fn=<AddBackward0>)
tensor(9.3692, grad_fn=<AddBackward0>)
tensor(7.1461, grad_fn=<AddBackward0>)
tensor(7.7620, grad_fn=<AddBackward0>)
tensor(9.8404, grad_fn=<AddBackward0>)
tensor(9.6175, grad_fn=<AddBackward0>)
tensor(8.5096, grad_fn=<AddBackward0>)
tensor(8.4930, grad_fn=<AddBackward0>)
tensor(10.5693, grad_fn=<AddBackward0>)
tensor(9.3334, grad_fn=<AddBackward0>)
tensor(9.5905, grad_fn=<AddBackward0>)
tensor(9.7098, grad_fn=<AddBackward0>)
tensor(7.8300, grad_fn=<AddBackward0>)
tensor(8.1117, grad_fn=<AddBackward0>)
tensor(9.1188, grad_fn=<AddBackward0>)
tensor(7.6269, grad_fn=<AddBackward0>)
tensor(8.9135, grad_fn=<AddBackward0>)
tensor(8.3214, grad_fn=<AddBackward0>)
tensor(8.6161, grad_fn=<AddBackward0>)
tensor(7.8944, grad_fn=<AddBackward0>)
tensor(9.6513, grad_fn=<AddBackward0>)
tensor(7.9777, grad_fn=<AddBackward0>)
tensor(8.1051, grad_fn=<AddBackward0>)
tensor(10.3973, grad_fn=<AddBackward0>)
tensor(7.7163, grad_fn=<AddBackward0>)
tensor(10.2600, grad_fn=<AddBackward0>)
tensor(9.9455, grad_fn=<AddBackward0>)
tensor(8.2624, grad_fn=<AddBackward0>)
tensor(6.4826, grad_fn=<AddBackward0>)
tensor(9.9017, grad_fn=<AddBackward0>)
tensor(6.5094, grad_fn=<AddBackward0>)
tensor(7.2823, grad_fn=<AddBackward0>)
tensor(10.2424, grad_fn=<AddBackward0>)
tensor(6.9226, grad_fn=<AddBackward0>)
tensor(9.0692, grad_fn=<AddBackward0>)
tensor(9.0119, grad_fn=<AddBackward0>)
tensor(9.5370, grad_fn=<AddBackward0>)
tensor(7.8870, grad_fn=<AddBackward0>)
tensor(8.6133, grad_fn=<AddBackward0>)
tensor(9.6171, grad_fn=<AddBackward0>)
tensor(7.2613, grad_fn=<AddBackward0>)
tensor(9.9723, grad_fn=<AddBackward0>)
tensor(9.6751, grad_fn=<AddBackward0>)
tensor(7.8643, grad_fn=<AddBackward0>)
tensor(7.5677, grad_fn=<AddBackward0>)
tensor(6.9100, grad_fn=<AddBackward0>)
tensor(8.8991, grad_fn=<AddBackward0>)
tensor(7.0608, grad_fn=<AddBackward0>)
tensor(7.9993, grad_fn=<AddBackward0>)
tensor(7.8602, grad_fn=<AddBackward0>)
tensor(6.7277, grad_fn=<AddBackward0>)
tensor(7.7192, grad_fn=<AddBackward0>)
tensor(7.6437, grad_fn=<AddBackward0>)
tensor(8.7207, grad_fn=<AddBackward0>)
tensor(9.1659, grad_fn=<AddBackward0>)
tensor(7.4476, grad_fn=<AddBackward0>)
tensor(8.6418, grad_fn=<AddBackward0>)
tensor(7.3787, grad_fn=<AddBackward0>)
tensor(8.8891, grad_fn=<AddBackward0>)
tensor(9.3560, grad_fn=<AddBackward0>)
tensor(7.2844, grad_fn=<AddBackward0>)
tensor(8.3365, grad_fn=<AddBackward0>)
tensor(7.4891, grad_fn=<AddBackward0>)
tensor(7.7758, grad_fn=<AddBackward0>)
tensor(7.5952, grad_fn=<AddBackward0>)
tensor(7.3919, grad_fn=<AddBackward0>)
tensor(9.3512, grad_fn=<AddBackward0>)
tensor(7.3953, grad_fn=<AddBackward0>)
tensor(7.5678, grad_fn=<AddBackward0>)
tensor(7.7653, grad_fn=<AddBackward0>)
tensor(6.0964, grad_fn=<AddBackward0>)
tensor(8.5147, grad_fn=<AddBackward0>)
tensor(9.7504, grad_fn=<AddBackward0>)
tensor(8.5881, grad_fn=<AddBackward0>)
tensor(7.8689, grad_fn=<AddBackward0>)
tensor(6.9007, grad_fn=<AddBackward0>)
tensor(7.7110, grad_fn=<AddBackward0>)
tensor(8.3235, grad_fn=<AddBackward0>)
tensor(8.5352, grad_fn=<AddBackward0>)
tensor(9.5293, grad_fn=<AddBackward0>)
tensor(6.3954, grad_fn=<AddBackward0>)
tensor(9.4975, grad_fn=<AddBackward0>)
tensor(7.7247, grad_fn=<AddBackward0>)
tensor(7.6183, grad_fn=<AddBackward0>)
tensor(7.2327, grad_fn=<AddBackward0>)
tensor(6.7480, grad_fn=<AddBackward0>)
tensor(5.1375, grad_fn=<AddBackward0>)
tensor(6.6510, grad_fn=<AddBackward0>)
tensor(9.0026, grad_fn=<AddBackward0>)
tensor(8.2060, grad_fn=<AddBackward0>)
tensor(5.6087, grad_fn=<AddBackward0>)
tensor(5.4146, grad_fn=<AddBackward0>)
tensor(6.8459, grad_fn=<AddBackward0>)
tensor(8.7614, grad_fn=<AddBackward0>)
tensor(8.8503, grad_fn=<AddBackward0>)
tensor(9.3364, grad_fn=<AddBackward0>)
tensor(8.7954, grad_fn=<AddBackward0>)
tensor(6.3809, grad_fn=<AddBackward0>)
tensor(8.8237, grad_fn=<AddBackward0>)
tensor(8.0385, grad_fn=<AddBackward0>)
tensor(4.8568, grad_fn=<AddBackward0>)
tensor(7.6079, grad_fn=<AddBackward0>)
tensor(5.9253, grad_fn=<AddBackward0>)
tensor(7.4233, grad_fn=<AddBackward0>)
tensor(8.5288, grad_fn=<AddBackward0>)
tensor(7.5656, grad_fn=<AddBackward0>)
tensor(6.1515, grad_fn=<AddBackward0>)
tensor(6.3428, grad_fn=<AddBackward0>)
tensor(5.9760, grad_fn=<AddBackward0>)
tensor(6.4777, grad_fn=<AddBackward0>)
tensor(5.5813, grad_fn=<AddBackward0>)
tensor(8.8081, grad_fn=<AddBackward0>)
tensor(5.4411, grad_fn=<AddBackward0>)
tensor(5.2887, grad_fn=<AddBackward0>)
tensor(5.6869, grad_fn=<AddBackward0>)
tensor(6.4440, grad_fn=<AddBackward0>)
tensor(6.6046, grad_fn=<AddBackward0>)
tensor(6.9257, grad_fn=<AddBackward0>)
tensor(7.2538, grad_fn=<AddBackward0>)
tensor(6.2570, grad_fn=<AddBackward0>)
tensor(7.3821, grad_fn=<AddBackward0>)
